 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (ctx-96k-cost-0903) =====
instantcoffee-llama  | 0.04.304.669 D create_tensor: loading tensor blk.62.ssm_beta.scale
instantcoffee-llama  | 3.04.876.957 I llama_kv_cache: size =  384.00 MiB ( 98304 cells,   1 layers,  1/1 seqs), K (f16):  192.00 MiB, V (f16):  192.00 MiB
instantcoffee-llama  | 3.04.876.993 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
instantcoffee-llama  | 3.04.876.994 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
instantcoffee-llama  | 3.04.876.998 D llama_context: enumerating backends
instantcoffee-llama  | 3.04.877.018 D llama_context: backend_ptrs.size() = 2
instantcoffee-llama  | 3.04.877.021 I sched_reserve: reserving ...
instantcoffee-llama  | 3.04.877.026 D sched_reserve: max_nodes = 27712
instantcoffee-llama  | 3.04.893.395 D sched_reserve: reserving full memory module
instantcoffee-llama  | 3.04.893.438 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
instantcoffee-llama  | 3.04.893.439 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
instantcoffee-llama  | 3.04.893.442 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.04.893.653 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
instantcoffee-llama  | 3.04.893.679 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.04.893.763 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
instantcoffee-llama  | 3.04.893.770 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.04.893.819 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
instantcoffee-llama  | 3.04.893.843 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.05.064.751 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.05.064.945 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.05.065.069 I sched_reserve:      CUDA0 compute buffer size =   164.02 MiB
instantcoffee-llama  | 3.05.065.096 I sched_reserve:  CUDA_Host compute buffer size =   116.02 MiB
instantcoffee-llama  | 3.05.065.097 I sched_reserve: graph nodes  = 50
instantcoffee-llama  | 3.05.065.097 I sched_reserve: graph splits = 2
instantcoffee-llama  | 3.05.065.098 I sched_reserve: reserve took 188.07 ms, sched copies = 1
instantcoffee-llama  | 3.05.065.804 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
instantcoffee-llama  | 3.05.083.715 D CUDA Graph id 57 reused
instantcoffee-llama  | 3.05.083.799 D ggml_backend_cuda_graph_compute: CUDA graph warmup complete
instantcoffee-llama  | 3.05.115.295 I cmn  common_conte: the context supports bounded partial sequence removal
instantcoffee-llama  | 3.05.148.466 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'true'
instantcoffee-llama  | 3.05.150.005 I spec common_specu: adding speculative implementation 'ngram-map-k'
instantcoffee-llama  | 3.05.150.034 I spec common_specu: - size_key=12, size_value=48, key_only=1, min_hits=1
instantcoffee-llama  | 3.05.150.070 I spec common_specu: adding speculative implementation 'draft-mtp'
instantcoffee-llama  | 3.05.150.106 I spec common_specu: - n_max=4, n_min=0, p_min=0.40, n_embd=5120, backend_sampling=1
instantcoffee-llama  | 3.05.150.108 I spec common_specu: - gpu_layers=-1, cache_k=f16, cache_v=f16, ctx_tgt=yes, ctx_dft=yes, devices=[default]
instantcoffee-llama  | 3.05.150.228 D set_sampler: seq_id = 0, sampler = 0x5aa09a7bb3e0
instantcoffee-llama  | 3.05.150.290 D set_embeddings_nextn: value = 1, masked = 0
instantcoffee-llama  | 3.05.150.291 D set_embeddings_nextn: value = 1, masked = 1
instantcoffee-llama  | 3.05.151.925 I sched_reserve: reserving ...
instantcoffee-llama  | 3.05.151.963 D sched_reserve: max_nodes = 27717
instantcoffee-llama  | 3.05.201.553 D sched_reserve: reserving full memory module
instantcoffee-llama  | 3.05.201.589 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
instantcoffee-llama  | 3.05.201.593 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.05.307.309 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.05.307.532 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.05.307.661 I sched_reserve:      CUDA0 compute buffer size =   164.02 MiB
instantcoffee-llama  | 3.05.307.689 I sched_reserve:  CUDA_Host compute buffer size =   116.02 MiB
instantcoffee-llama  | 3.05.307.690 I sched_reserve: graph nodes  = 56
instantcoffee-llama  | 3.05.307.690 I sched_reserve: graph splits = 2
instantcoffee-llama  | 3.05.307.692 I sched_reserve: reserve took 155.74 ms, sched copies = 1
instantcoffee-llama  | 3.05.352.499 I srv    load_model: speculative decoding context initialized
instantcoffee-llama  | 3.05.352.537 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 98304
instantcoffee-llama  | 3.05.352.541 D slot        reset: id  0 | task -1 | 
instantcoffee-llama  | 3.05.352.715 I srv    load_model: prompt cache is enabled, size limit: 2048 MiB
instantcoffee-llama  | 3.05.352.738 I srv    load_model: use `--cache-ram 0` to disable the prompt cache
instantcoffee-llama  | 3.05.352.739 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
instantcoffee-llama  | 3.05.352.739 I srv    load_model: context checkpoints enabled, max = 4, min spacing = 256
instantcoffee-llama  | 3.05.352.769 I srv          init: idle slots will be saved to prompt cache and cleared upon starting a new task
instantcoffee-llama  | 3.05.352.769 D srv          init: __TEST_TAG_CACHE_IDLE_SLOTS_ENABLED__
instantcoffee-llama  | 3.05.357.408 D Using specialized template: Qwen3-Coder
instantcoffee-llama  | 3.05.359.345 I srv          init: init: chat template, example_format: '<|im_start|>system
instantcoffee-llama  | You are a helpful assistant<|im_end|>
instantcoffee-llama  | <|im_start|>user
instantcoffee-llama  | Hello<|im_end|>
instantcoffee-llama  | <|im_start|>assistant
instantcoffee-llama  | <think>
instantcoffee-llama  | 
instantcoffee-llama  | </think>
instantcoffee-llama  | 
instantcoffee-llama  | Hi there<|im_end|>
instantcoffee-llama  | <|im_start|>user
instantcoffee-llama  | How are you?<|im_end|>
instantcoffee-llama  | <|im_start|>assistant
instantcoffee-llama  | <think>
instantcoffee-llama  | '
instantcoffee-llama  | 3.05.359.424 D Using specialized template: Qwen3-Coder
instantcoffee-llama  | 3.05.360.161 I srv          init: init: chat template, thinking = 1
instantcoffee-llama  | 3.05.360.193 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
instantcoffee-llama  | 3.05.360.276 I srv  llama_server: model loaded
instantcoffee-llama  | 3.05.360.302 I srv  llama_server: listening on http://0.0.0.0:8080
instantcoffee-llama  | 3.05.360.303 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
instantcoffee-llama  | 3.05.360.303 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
instantcoffee-llama  | 3.05.360.459 D que    start_loop: processing new tasks
instantcoffee-llama  | 3.05.360.480 D que    start_loop: update slots
instantcoffee-llama  | 3.05.360.483 I srv  update_slots: all slots are idle
instantcoffee-llama  | 3.05.360.483 D que    start_loop: waiting for new tasks
instantcoffee-llama  | 3.06.796.178 D srv          stop: all tasks already finished, no need to cancel
instantcoffee-llama  | 3.07.667.384 D srv          stop: all tasks already finished, no need to cancel
 Image instantcoffee/proxy:0.9.5 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 590B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.forge
#2 transferring dockerfile: 17.62kB 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/python:3.13-slim
#3 DONE 1.3s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.1s done
#4 DONE 0.1s

#5 [1/8] FROM docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285
#5 resolve docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 1.55kB 0.4s done
#6 DONE 0.4s

#7 [2/8] RUN test -n "0.9.5" || (echo "FORGE_VERSION build-arg is required" >&2; exit 1)
#7 CACHED

#8 [3/8] RUN pip install --no-cache-dir         "forge-guardrails==0.9.5"         "huggingface_hub[hf_xet]>=0.27"     && useradd --create-home --uid 1000 forge     && mkdir -p /work     && chown -R forge:forge /work
#8 CACHED

#9 [5/8] RUN SITE="$(python -c 'import site; print(site.getsitepackages()[0])')"     && python /tmp/patches/forge_merge_consecutive.py "$SITE"     && python /tmp/patches/forge_cached_tokens.py "$SITE"     && python /tmp/patches/forge_reasoning_passthrough.py "$SITE"     && python /tmp/patches/forge_toolcall_content.py "$SITE"     && python /tmp/patches/forge_merge_across_tools.py "$SITE"     && python /tmp/patches/forge_anthropic_reasoning.py "$SITE"     && python /tmp/patches/forge_toolcall_passthrough.py "$SITE"     && python /tmp/patches/forge_empty_turn.py "$SITE"     && python /tmp/patches/forge_text_sse_passthrough.py "$SITE"     && python /tmp/patches/forge_stream_timeout.py "$SITE"     && python /tmp/patches/forge_llamafile_timeout.py "$SITE"     && python /tmp/patches/forge_sse_error_shape.py "$SITE"     && python /tmp/patches/forge_backend_error_detail.py "$SITE"     && rm -rf /tmp/patches
#9 CACHED

#10 [4/8] COPY patches/forge_merge_consecutive.py patches/forge_cached_tokens.py      patches/forge_reasoning_passthrough.py patches/forge_toolcall_content.py      patches/forge_merge_across_tools.py patches/forge_anthropic_reasoning.py      patches/forge_toolcall_passthrough.py patches/forge_empty_turn.py      patches/forge_text_sse_passthrough.py patches/forge_stream_timeout.py      patches/forge_llamafile_timeout.py patches/forge_sse_error_shape.py      patches/forge_backend_error_detail.py      /tmp/patches/
#10 CACHED

#11 [6/8] COPY --chown=forge:forge scripts/download_model.py scripts/smoke_test.py      scripts/bench.py scripts/bench_repeat.py scripts/bench_tools.py      scripts/bench_quality.py      scripts/ctx_needle.py scripts/ab_think_lang.py scripts/bench_literal.py      scripts/probe_lib.py scripts/capture_proxy.py scripts/capture_sessions.py      scripts/template_probe.py      scripts/test_forge_patches.py /work/scripts/
#11 CACHED

#12 [7/8] COPY --chown=forge:forge prompts/ /work/prompts/
#12 CACHED

#13 [8/8] WORKDIR /work
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:b179e44a5704a798e7371c6e4a765df41b86716cde738ba448b7253522717280 done
#14 exporting config sha256:05e935f7f89ba2299c1b38ab83caf45db23c79d5386ba0d916d060223464bb02 done
#14 exporting attestation manifest sha256:9099accd13eba71265f42078dcac3ff9395b275c8d9a3aa778b3eab83d773ae1 0.0s done
#14 exporting manifest list sha256:7cb9c393b6b2486d5f15742e6bf3b9c83bf8cfe78011639ae1b34f7d8d41a31d 0.0s done
#14 naming to docker.io/instantcoffee/proxy:0.9.5
#14 naming to docker.io/instantcoffee/proxy:0.9.5 done
#14 unpacking to docker.io/instantcoffee/proxy:0.9.5 0.0s done
#14 DONE 0.2s

#15 resolving provenance for metadata file
#15 DONE 0.0s
 Image instantcoffee/proxy:0.9.5 Built 
 Container instantcoffee-bench-run-ac4357bc7407 Creating 
 Container instantcoffee-bench-run-ac4357bc7407 Created 

bench — qwen3.8-27b via http://llama:8080
prefill and decode rates come from llama's own timings block; each prompt carries a unique nonce

