 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (ctx-128k-verbose) =====
qwen38-llama  | 0.04.801.897 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 3.50.494.858 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.50.494.903 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 3.50.494.926 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.50.494.982 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 3.50.495.004 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.50.753.206 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.50.753.397 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.50.753.513 I sched_reserve:      CUDA0 compute buffer size =   196.02 MiB
qwen38-llama  | 3.50.753.537 I sched_reserve:  CUDA_Host compute buffer size =   148.02 MiB
qwen38-llama  | 3.50.753.537 I sched_reserve: graph nodes  = 50
qwen38-llama  | 3.50.753.538 I sched_reserve: graph splits = 2
qwen38-llama  | 3.50.753.539 I sched_reserve: reserve took 391.82 ms, sched copies = 1
qwen38-llama  | 3.50.754.315 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
qwen38-llama  | 3.51.032.133 D CUDA Graph id 84 reused
qwen38-llama  | 3.51.032.161 D ggml_backend_cuda_graph_compute: CUDA graph warmup complete
qwen38-llama  | 3.51.084.055 I cmn  common_conte: the context supports bounded partial sequence removal
qwen38-llama  | 3.51.694.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
qwen38-llama  | 3.51.695.294 I spec common_specu: adding speculative implementation 'ngram-simple'
qwen38-llama  | 3.51.695.317 I spec common_specu: - size_n=12, size_m=48, min_hits=1
qwen38-llama  | 3.51.695.340 I spec common_specu: adding speculative implementation 'draft-mtp'
qwen38-llama  | 3.51.695.343 I spec common_specu: - n_max=4, n_min=0, p_min=0.40, n_embd=5120, backend_sampling=1
qwen38-llama  | 3.51.695.345 I spec common_specu: - gpu_layers=-1, cache_k=f16, cache_v=f16, ctx_tgt=yes, ctx_dft=yes, devices=[default]
qwen38-llama  | 3.51.695.416 D set_sampler: seq_id = 0, sampler = 0x65082c9a5ed0
qwen38-llama  | 3.51.695.467 D set_embeddings_nextn: value = 1, masked = 0
qwen38-llama  | 3.51.695.468 D set_embeddings_nextn: value = 1, masked = 1
qwen38-llama  | 3.51.696.712 I sched_reserve: reserving ...
qwen38-llama  | 3.51.696.748 D sched_reserve: max_nodes = 27717
qwen38-llama  | 3.51.757.098 D sched_reserve: reserving full memory module
qwen38-llama  | 3.51.757.134 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 3.51.757.137 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.51.881.722 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.51.881.928 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.51.882.045 I sched_reserve:      CUDA0 compute buffer size =   196.02 MiB
qwen38-llama  | 3.51.882.069 I sched_reserve:  CUDA_Host compute buffer size =   148.02 MiB
qwen38-llama  | 3.51.882.069 I sched_reserve: graph nodes  = 56
qwen38-llama  | 3.51.882.069 I sched_reserve: graph splits = 2
qwen38-llama  | 3.51.882.071 I sched_reserve: reserve took 185.33 ms, sched copies = 1
qwen38-llama  | 3.51.959.587 I srv    load_model: speculative decoding context initialized
qwen38-llama  | 3.51.959.623 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 131072
qwen38-llama  | 3.51.959.627 D slot        reset: id  0 | task -1 | 
qwen38-llama  | 3.51.959.796 I srv    load_model: prompt cache is enabled, size limit: 2048 MiB
qwen38-llama  | 3.51.959.818 I srv    load_model: use `--cache-ram 0` to disable the prompt cache
qwen38-llama  | 3.51.959.818 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
qwen38-llama  | 3.51.959.819 I srv    load_model: context checkpoints enabled, max = 16, min spacing = 256
qwen38-llama  | 3.51.959.844 I srv          init: idle slots will be saved to prompt cache and cleared upon starting a new task
qwen38-llama  | 3.51.959.845 D srv          init: __TEST_TAG_CACHE_IDLE_SLOTS_ENABLED__
qwen38-llama  | 3.51.965.365 D Using specialized template: Qwen3-Coder
qwen38-llama  | 3.51.967.664 I srv          init: init: chat template, example_format: '<|im_start|>system
qwen38-llama  | You are a helpful assistant<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | Hello<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | 
qwen38-llama  | </think>
qwen38-llama  | 
qwen38-llama  | Hi there<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | How are you?<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | '
qwen38-llama  | 3.51.967.753 D Using specialized template: Qwen3-Coder
qwen38-llama  | 3.51.968.886 I srv          init: init: chat template, thinking = 1
qwen38-llama  | 3.51.968.920 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
qwen38-llama  | 3.51.968.984 I srv  llama_server: model loaded
qwen38-llama  | 3.51.969.019 I srv  llama_server: listening on http://0.0.0.0:8080
qwen38-llama  | 3.51.969.020 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
qwen38-llama  | 3.51.969.021 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
qwen38-llama  | 3.51.969.288 D que    start_loop: processing new tasks
qwen38-llama  | 3.51.969.316 D que    start_loop: update slots
qwen38-llama  | 3.51.969.318 I srv  update_slots: all slots are idle
qwen38-llama  | 3.51.969.319 D que    start_loop: waiting for new tasks
qwen38-llama  | 3.54.292.166 D srv          stop: all tasks already finished, no need to cancel
qwen38-llama  | 3.55.079.715 D srv          stop: all tasks already finished, no need to cancel
