 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-d-q8_0) =====
qwen38-llama  | 0.05.554.755 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 3.01.386.509 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.386.565 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 3.01.386.586 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.386.658 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 3.01.386.679 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.511.618 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.511.814 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.511.925 I sched_reserve:      CUDA0 compute buffer size =   132.02 MiB
qwen38-llama  | 3.01.511.953 I sched_reserve:  CUDA_Host compute buffer size =    84.02 MiB
qwen38-llama  | 3.01.511.954 I sched_reserve: graph nodes  = 50
qwen38-llama  | 3.01.511.954 I sched_reserve: graph splits = 2
qwen38-llama  | 3.01.511.955 I sched_reserve: reserve took 139.33 ms, sched copies = 1
qwen38-llama  | 3.01.513.038 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
qwen38-llama  | 3.01.521.687 D CUDA Graph id 84 reused
qwen38-llama  | 3.01.521.716 D ggml_backend_cuda_graph_compute: CUDA graph warmup complete
qwen38-llama  | 3.01.549.220 I cmn  common_conte: the context supports bounded partial sequence removal
qwen38-llama  | 3.01.574.056 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'true'
qwen38-llama  | 3.01.574.586 I spec common_specu: adding speculative implementation 'ngram-simple'
qwen38-llama  | 3.01.574.610 I spec common_specu: - size_n=12, size_m=48, min_hits=1
qwen38-llama  | 3.01.574.665 I spec common_specu: adding speculative implementation 'draft-mtp'
qwen38-llama  | 3.01.574.669 I spec common_specu: - n_max=4, n_min=0, p_min=0.40, n_embd=5120, backend_sampling=1
qwen38-llama  | 3.01.574.670 I spec common_specu: - gpu_layers=-1, cache_k=f16, cache_v=f16, ctx_tgt=yes, ctx_dft=yes, devices=[default]
qwen38-llama  | 3.01.574.742 D set_sampler: seq_id = 0, sampler = 0x5d877f2633f0
qwen38-llama  | 3.01.574.799 D set_embeddings_nextn: value = 1, masked = 0
qwen38-llama  | 3.01.574.799 D set_embeddings_nextn: value = 1, masked = 1
qwen38-llama  | 3.01.575.489 I sched_reserve: reserving ...
qwen38-llama  | 3.01.575.517 D sched_reserve: max_nodes = 27717
qwen38-llama  | 3.01.613.175 D sched_reserve: reserving full memory module
qwen38-llama  | 3.01.613.204 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 3.01.613.206 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.683.477 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.683.757 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.01.683.872 I sched_reserve:      CUDA0 compute buffer size =   132.02 MiB
qwen38-llama  | 3.01.683.897 I sched_reserve:  CUDA_Host compute buffer size =    84.02 MiB
qwen38-llama  | 3.01.683.897 I sched_reserve: graph nodes  = 56
qwen38-llama  | 3.01.683.898 I sched_reserve: graph splits = 2
qwen38-llama  | 3.01.683.899 I sched_reserve: reserve took 108.38 ms, sched copies = 1
qwen38-llama  | 3.01.716.860 I srv    load_model: speculative decoding context initialized
qwen38-llama  | 3.01.716.891 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 65536
qwen38-llama  | 3.01.716.895 D slot        reset: id  0 | task -1 | 
qwen38-llama  | 3.01.716.975 I srv    load_model: prompt cache is enabled, size limit: 2048 MiB
qwen38-llama  | 3.01.716.998 I srv    load_model: use `--cache-ram 0` to disable the prompt cache
qwen38-llama  | 3.01.716.999 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
qwen38-llama  | 3.01.716.999 I srv    load_model: context checkpoints enabled, max = 16, min spacing = 256
qwen38-llama  | 3.01.717.020 I srv          init: idle slots will be saved to prompt cache and cleared upon starting a new task
qwen38-llama  | 3.01.717.020 D srv          init: __TEST_TAG_CACHE_IDLE_SLOTS_ENABLED__
qwen38-llama  | 3.01.721.676 D Using specialized template: Qwen3-Coder
qwen38-llama  | 3.01.723.676 I srv          init: init: chat template, example_format: '<|im_start|>system
qwen38-llama  | You are a helpful assistant<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | Hello<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | 
qwen38-llama  | </think>
qwen38-llama  | 
qwen38-llama  | Hi there<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | How are you?<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | '
qwen38-llama  | 3.01.723.747 D Using specialized template: Qwen3-Coder
qwen38-llama  | 3.01.724.650 I srv          init: init: chat template, thinking = 1
qwen38-llama  | 3.01.724.682 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
qwen38-llama  | 3.01.724.728 I srv  llama_server: model loaded
qwen38-llama  | 3.01.724.755 I srv  llama_server: listening on http://0.0.0.0:8080
qwen38-llama  | 3.01.724.756 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
qwen38-llama  | 3.01.724.756 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
qwen38-llama  | 3.01.724.953 D que    start_loop: processing new tasks
qwen38-llama  | 3.01.724.977 D que    start_loop: update slots
qwen38-llama  | 3.01.724.979 I srv  update_slots: all slots are idle
qwen38-llama  | 3.01.724.979 D que    start_loop: waiting for new tasks
qwen38-llama  | 3.02.245.419 D srv          stop: all tasks already finished, no need to cancel
qwen38-llama  | 3.03.026.326 D srv          stop: all tasks already finished, no need to cancel
 Image qwen38-forge/proxy:0.9.0 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 588B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.forge
#2 transferring dockerfile: 8.21kB 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/python:3.13-slim
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/8] FROM docker.io/library/python:3.13-slim@sha256:6771159cd4fa5d9bba1258caf0b82e6b73458c694d178ad97c5e925c2d0e1a91
#6 resolve docker.io/library/python:3.13-slim@sha256:6771159cd4fa5d9bba1258caf0b82e6b73458c694d178ad97c5e925c2d0e1a91 0.0s done
#6 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 952B 0.2s done
#5 DONE 0.3s

#7 [3/8] RUN pip install --no-cache-dir         "forge-guardrails==0.9.0"         "huggingface_hub[hf_xet]>=0.27"     && useradd --create-home --uid 1000 forge     && mkdir -p /work     && chown -R forge:forge /work
#7 CACHED

#8 [5/8] RUN SITE="$(python -c 'import site; print(site.getsitepackages()[0])')"     && python /tmp/patches/forge_merge_consecutive.py "$SITE"     && python /tmp/patches/forge_cached_tokens.py "$SITE"     && python /tmp/patches/forge_reasoning_passthrough.py "$SITE"     && python /tmp/patches/forge_toolcall_content.py "$SITE"     && python /tmp/patches/forge_merge_across_tools.py "$SITE"     && rm -rf /tmp/patches
#8 CACHED

#9 [6/8] COPY --chown=forge:forge scripts/download_model.py scripts/smoke_test.py      scripts/bench.py scripts/bench_repeat.py scripts/bench_quality.py      scripts/ctx_needle.py scripts/ab_think_lang.py scripts/bench_literal.py      scripts/probe_lib.py scripts/capture_proxy.py scripts/capture_sessions.py      scripts/test_forge_patches.py /work/scripts/
#9 CACHED

#10 [2/8] RUN test -n "0.9.0" || (echo "FORGE_VERSION build-arg is required" >&2; exit 1)
#10 CACHED

#11 [4/8] COPY patches/forge_merge_consecutive.py patches/forge_cached_tokens.py      patches/forge_reasoning_passthrough.py patches/forge_toolcall_content.py      patches/forge_merge_across_tools.py      /tmp/patches/
#11 CACHED

#12 [7/8] COPY --chown=forge:forge prompts/ /work/prompts/
#12 CACHED

#13 [8/8] WORKDIR /work
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:80d04f23bbde46c79149b83d918b500080735ac0e567d028dabc0fa6c9decee3 done
#14 exporting config sha256:0cf9511afe8b4bf5f4f400d20f1826d207910c1473f7801c69403c7b8c6283fe done
#14 exporting attestation manifest sha256:2688460ffcbd7df8846a58a9cbf6b1c998cc10f89ebdb32dc0c5110b0fd38f9f 0.0s done
#14 exporting manifest list sha256:a8f8a61f785fcbd48dbad4f047fd83d7068b9792053bce6385ac96fc510bca33 0.0s done
#14 naming to docker.io/qwen38-forge/proxy:0.9.0 done
#14 unpacking to docker.io/qwen38-forge/proxy:0.9.0 0.0s done
#14 DONE 0.2s

#15 resolving provenance for metadata file
#15 DONE 0.0s
 Image qwen38-forge/proxy:0.9.0 Built 
 Container qwen38-forge-bench-run-1e35ce73e615 Creating 
 Container qwen38-forge-bench-run-1e35ce73e615 Created 

bench — qwen3.8-27b via http://llama:8080
prefill and decode rates come from llama's own timings block; each prompt carries a unique nonce

  pp=32000  prompt=32029  prefill=  2258.5 tok/s  decode=  52.5 tok/s  wall= 19.22s draft=171/389 (44% accepted)
  pp=32000  prompt=32029  prefill=  2295.2 tok/s  decode=  45.5 tok/s  wall= 21.85s draft=157/364 (43% accepted)
  pp=32000  prompt=32029  prefill=  2284.8 tok/s  decode=  44.8 tok/s  wall= 21.16s draft=162/401 (40% accepted)
  pp=32000  prompt=32029  prefill=  2282.2 tok/s  decode=  54.4 tok/s  wall= 20.16s draft=172/315 (55% accepted)
  pp=32000  prompt=32029  prefill=  2236.9 tok/s  decode=  51.5 tok/s  wall= 22.05s draft=175/420 (42% accepted)
  pp=32000  prompt=32029  prefill=  2251.3 tok/s  decode=  57.3 tok/s  wall= 20.11s draft=182/337 (54% accepted)
  pp=32000  prompt=32029  prefill=  2249.4 tok/s  decode=  59.0 tok/s  wall= 20.09s draft=177/285 (62% accepted)
  pp=32000  prompt=32029  prefill=  2220.7 tok/s  decode=  50.5 tok/s  wall= 21.75s draft=167/398 (42% accepted)
  pp=32000  prompt=32029  prefill=  2240.9 tok/s  decode=  54.5 tok/s  wall= 20.46s draft=174/346 (50% accepted)
  pp=32000  prompt=32030  prefill=  2267.0 tok/s  decode=  56.2 tok/s  wall= 20.29s draft=172/386 (45% accepted)

best prefill: 2295.2 tok/s     best decode: 59.0 tok/s
MTP draft acceptance: 1709/3641 = 46.9% across 10 run(s)
Sweep SPEC_DRAFT_N_MAX in .env and re-run: raise it while decode improves, stop when acceptance stops paying for the extra drafts.
{
  "model": "qwen3.8-27b",
  "rows": [
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 19.22,
      "prompt_n": 32029,
      "prompt_tps": 2258.5308034648056,
      "predicted_n": 256,
      "predicted_tps": 52.4965830900477,
      "cache_n": 0,
      "draft_n": 389,
      "draft_accepted": 171,
      "draft_acceptance": 0.44
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 21.85,
      "prompt_n": 32029,
      "prompt_tps": 2295.2212474612397,
      "predicted_n": 256,
      "predicted_tps": 45.507085453205065,
      "cache_n": 0,
      "draft_n": 364,
      "draft_accepted": 157,
      "draft_acceptance": 0.431
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 21.16,
      "prompt_n": 32029,
      "prompt_tps": 2284.8452816115146,
      "predicted_n": 256,
      "predicted_tps": 44.76114662259595,
      "cache_n": 0,
      "draft_n": 401,
      "draft_accepted": 162,
      "draft_acceptance": 0.404
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 20.16,
      "prompt_n": 32029,
      "prompt_tps": 2282.21726716934,
      "predicted_n": 256,
      "predicted_tps": 54.39155262926633,
      "cache_n": 0,
      "draft_n": 315,
      "draft_accepted": 172,
      "draft_acceptance": 0.546
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 22.05,
      "prompt_n": 32029,
      "prompt_tps": 2236.8507064003725,
      "predicted_n": 256,
      "predicted_tps": 51.472725511093884,
      "cache_n": 0,
      "draft_n": 420,
      "draft_accepted": 175,
      "draft_acceptance": 0.417
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 20.11,
      "prompt_n": 32029,
      "prompt_tps": 2251.336100391216,
      "predicted_n": 256,
      "predicted_tps": 57.324870833577805,
      "cache_n": 0,
      "draft_n": 337,
      "draft_accepted": 182,
      "draft_acceptance": 0.54
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 20.09,
      "prompt_n": 32029,
      "prompt_tps": 2249.3608469490746,
      "predicted_n": 256,
      "predicted_tps": 58.99119504362919,
      "cache_n": 0,
      "draft_n": 285,
      "draft_accepted": 177,
      "draft_acceptance": 0.621
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 21.75,
      "prompt_n": 32029,
      "prompt_tps": 2220.678245291866,
      "predicted_n": 256,
      "predicted_tps": 50.540235477857934,
      "cache_n": 0,
      "draft_n": 398,
      "draft_accepted": 167,
      "draft_acceptance": 0.42
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 20.46,
      "prompt_n": 32029,
      "prompt_tps": 2240.872723690577,
      "predicted_n": 256,
      "predicted_tps": 54.478914523651326,
      "cache_n": 0,
      "draft_n": 346,
      "draft_accepted": 174,
      "draft_acceptance": 0.503
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 20.29,
      "prompt_n": 32030,
      "prompt_tps": 2267.0002547278773,
      "predicted_n": 256,
      "predicted_tps": 56.20981824610379,
      "cache_n": 0,
      "draft_n": 386,
      "draft_accepted": 172,
      "draft_acceptance": 0.446
    }
  ]
}

===== engine memory breakdown (kvalt-d-q8_0) =====
qwen38-llama  | 0.02.319.577 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
qwen38-llama  | 0.02.319.602 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22992 + (16441 = 16053 +     256 +     132) +      -14869 |
qwen38-llama  | 0.02.319.603 I common_memory_breakdown_print: |   - Host               |                    766 =   682 +       0 +      84                |
qwen38-llama  | 0.02.438.344 D srv    load_model: [spec] adding 388.02 MiB to fit_params_target for device CUDA0
qwen38-llama  | 0.02.438.385 I srv    load_model: [spec] estimated memory usage of MTP context is 388.02 MiB
qwen38-llama  | 0.02.438.409 I cmn  common_init_: fitting params to device memory ...
qwen38-llama  | 0.02.438.411 I cmn  common_init_: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
qwen38-llama  | 0.02.438.419 I common_params_fit_impl: getting device memory data for initial parameters:
qwen38-llama  | 0.03.347.753 I llama_model_loader: loaded meta data with 50 key-value pairs and 866 tensors from /models/Qwen3.8-27B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
qwen38-llama  | 0.03.347.832 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
qwen38-llama  | 0.03.347.837 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
qwen38-llama  | 0.03.347.837 I llama_model_loader: - kv   1:                               general.type str              = model
qwen38-llama  | 0.03.347.839 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
--
qwen38-llama  | 0.03.956.138 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
qwen38-llama  | 0.03.956.161 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22242 + (19377 = 16053 +    2924 +     400) +      -17056 |
qwen38-llama  | 0.03.956.162 I common_memory_breakdown_print: |   - Host               |                    766 =   682 +       0 +      84                |
qwen38-llama  | 0.04.083.042 I common_params_fit_impl: projected to use 19377 MiB of device memory vs. 22242 MiB of free device memory
qwen38-llama  | 0.04.083.085 I common_params_fit_impl: will leave 2864 >= 1412 MiB of free device memory, no changes needed
qwen38-llama  | 0.04.083.086 I common_fit_params: successfully fit params to free device memory
qwen38-llama  | 0.04.083.091 I common_fit_params: fitting params to free memory took 1.64 seconds
qwen38-llama  | 0.05.036.565 I llama_model_loader: loaded meta data with 50 key-value pairs and 866 tensors from /models/Qwen3.8-27B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
qwen38-llama  | 0.05.036.651 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
qwen38-llama  | 0.05.036.677 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
qwen38-llama  | 0.05.036.677 I llama_model_loader: - kv   1:                               general.type str              = model
qwen38-llama  | 0.05.036.679 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
qwen38-llama  | 0.05.036.683 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
--
qwen38-llama  | 6.33.323.276 I common_memory_breakdown_print: | memory breakdown [MiB] | total   free     self   model   context   compute    unaccounted |
qwen38-llama  | 6.33.323.299 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 2895 + (19377 = 16053 +    2924 +     400) +        2290 |
qwen38-llama  | 6.33.323.300 I common_memory_breakdown_print: |   - Host               |                   766 =   682 +       0 +      84                |
qwen38-llama  | 6.33.323.413 D set_sampler: seq_id = 0, sampler = (nil)
qwen38-llama  | 6.33.330.971 D ~llama_context:      CUDA0 compute buffer size is 132.0157 MiB, matches expectation of 132.0157 MiB
qwen38-llama  | 6.33.330.999 D ~llama_context:  CUDA_Host compute buffer size is  84.0176 MiB, matches expectation of  84.0176 MiB
qwen38-llama  | 6.33.371.048 D ~llama_context:      CUDA0 compute buffer size is 400.2816 MiB, matches expectation of 400.2816 MiB
qwen38-llama  | 6.33.371.078 D ~llama_context:  CUDA_Host compute buffer size is  84.2834 MiB, matches expectation of  84.2834 MiB
